<graph_class.Graph object at 0x14cb09459390>
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  83%|████████▎ | 8312/10000 [11:30<04:44,  5.93it/s]
Building Graph:  83%|████████▎ | 8313/10000 [11:30<04:44,  5.93it/s]
Building Graph:  83%|████████▎ | 8314/10000 [11:30<04:44,  5.93it/s]
Building Graph:  83%|████████▎ | 8315/10000 [11:30<04:43,  5.95it/s]
Building Graph:  83%|████████▎ | 8316/10000 [11:30<04:42,  5.95it/s]
Building Graph:  83%|████████▎ | 8317/10000 [11:30<04:42,  5.95it/s]
Building Graph:  83%|████████▎ | 8318/10000 [11:31<04:43,  5.94it/s]
Building Graph:  83%|████████▎ | 8319/10000 [11:31<04:42,  5.95it/s]
Building Graph:  83%|████████▎ | 8320/10000 [11:31<04:43,  5.94it/s]
Building Graph:  83%|████████▎ | 8321/10000 [11:31<04:42,  5.95it/s]
Building Graph:  83%|████████▎ | 8322/10000 [11:31<04:42,  5.95it/s]
Building Graph:  83%|████████▎ | 8323/10000 [11:32<04:41,  5.95it/s]
Building Graph:  83%|████████▎ | 8324/10000 [11:32<04:41,  5.95it/s]
Building Graph:  83%|████████▎ | 8325/10000 [11:32<04:40,  5.96it/s]
Building Graph:  83%|████████▎ | 8326/10000 [11:32<04:40,  5.96it/s]
Building Graph:  83%|████████▎ | 8327/10000 [11:32<04:40,  5.97it/s]
Building Graph:  83%|████████▎ | 8328/10000 [11:32<04:40,  5.97it/s]
Building Graph:  83%|████████▎ | 8329/10000 [11:33<04:40,  5.96it/s]
Building Graph:  83%|████████▎ | 8330/10000 [11:33<04:40,  5.95it/s]
Building Graph:  83%|████████▎ | 8331/10000 [11:33<04:41,  5.93it/s]
Building Graph:  83%|████████▎ | 8332/10000 [11:33<04:41,  5.93it/s]
Building Graph:  83%|████████▎ | 8333/10000 [11:33<04:41,  5.92it/s]
Building Graph:  83%|████████▎ | 8334/10000 [11:33<04:42,  5.89it/s]
Building Graph:  83%|████████▎ | 8335/10000 [11:34<04:44,  5.86it/s]
Building Graph:  83%|████████▎ | 8336/10000 [11:34<04:44,  5.86it/s]
Building Graph:  83%|████████▎ | 8337/10000 [11:34<04:44,  5.84it/s]
Building Graph:  83%|████████▎ | 8338/10000 [11:34<04:44,  5.85it/s]
Building Graph:  83%|████████▎ | 8339/10000 [11:34<04:46,  5.81it/s]
Building Graph:  83%|████████▎ | 8340/10000 [11:34<04:58,  5.56it/s]
Building Graph:  83%|████████▎ | 8341/10000 [11:35<04:54,  5.64it/s]
Building Graph:  83%|████████▎ | 8342/10000 [11:35<04:50,  5.71it/s]
Building Graph:  83%|████████▎ | 8343/10000 [11:35<04:48,  5.75it/s]
Building Graph:  83%|████████▎ | 8344/10000 [11:35<04:46,  5.79it/s]
Building Graph:  83%|████████▎ | 8345/10000 [11:35<04:44,  5.81it/s]
Building Graph:  83%|████████▎ | 8346/10000 [11:35<04:43,  5.83it/s]
Building Graph:  83%|████████▎ | 8347/10000 [11:36<04:42,  5.84it/s]
Building Graph:  83%|████████▎ | 8348/10000 [11:36<04:41,  5.86it/s]
Building Graph:  83%|████████▎ | 8349/10000 [11:36<04:40,  5.88it/s]
Building Graph:  84%|████████▎ | 8350/10000 [11:36<04:40,  5.88it/s]
Building Graph:  84%|████████▎ | 8351/10000 [11:36<04:39,  5.90it/s]
Building Graph:  84%|████████▎ | 8352/10000 [11:36<04:40,  5.88it/s]
Building Graph:  84%|████████▎ | 8353/10000 [11:37<04:41,  5.86it/s]
Building Graph:  84%|████████▎ | 8354/10000 [11:37<04:42,  5.83it/s]
Building Graph:  84%|████████▎ | 8355/10000 [11:37<04:43,  5.80it/s]
Building Graph:  84%|████████▎ | 8356/10000 [11:37<04:44,  5.78it/s]
Building Graph:  84%|████████▎ | 8357/10000 [11:37<04:43,  5.79it/s]
Building Graph:  84%|████████▎ | 8358/10000 [11:37<04:43,  5.79it/s]
Building Graph:  84%|████████▎ | 8359/10000 [11:38<04:43,  5.79it/s]
Building Graph:  84%|████████▎ | 8360/10000 [11:38<04:45,  5.75it/s]
Building Graph:  84%|████████▎ | 8361/10000 [11:38<04:44,  5.76it/s]
Building Graph:  84%|████████▎ | 8362/10000 [11:38<04:43,  5.79it/s]
Building Graph:  84%|████████▎ | 8363/10000 [11:38<04:42,  5.80it/s]
Building Graph:  84%|████████▎ | 8364/10000 [11:39<04:41,  5.80it/s]
Building Graph:  84%|████████▎ | 8365/10000 [11:39<04:41,  5.81it/s]
Building Graph:  84%|████████▎ | 8366/10000 [11:39<04:41,  5.81it/s]
Building Graph:  84%|████████▎ | 8367/10000 [11:39<04:40,  5.82it/s]
Building Graph:  84%|████████▎ | 8368/10000 [11:39<04:39,  5.84it/s]
Building Graph:  84%|████████▎ | 8369/10000 [11:39<04:38,  5.86it/s]
Building Graph:  84%|████████▎ | 8370/10000 [11:40<04:37,  5.87it/s]
Building Graph:  84%|████████▎ | 8371/10000 [11:40<04:38,  5.86it/s]
Building Graph:  84%|████████▎ | 8372/10000 [11:40<04:36,  5.88it/s]
Building Graph:  84%|████████▎ | 8373/10000 [11:40<04:35,  5.90it/s]
Building Graph:  84%|████████▎ | 8374/10000 [11:40<04:35,  5.90it/s]
Building Graph:  84%|████████▍ | 8375/10000 [11:40<04:35,  5.91it/s]
Building Graph:  84%|████████▍ | 8376/10000 [11:41<04:35,  5.90it/s]
Building Graph:  84%|████████▍ | 8377/10000 [11:41<04:34,  5.91it/s]
Building Graph:  84%|████████▍ | 8378/10000 [11:41<04:34,  5.90it/s]
Building Graph:  84%|████████▍ | 8379/10000 [11:41<04:34,  5.91it/s]
Building Graph:  84%|████████▍ | 8380/10000 [11:41<04:33,  5.92it/s]
Building Graph:  84%|████████▍ | 8381/10000 [11:41<04:33,  5.92it/s]
Building Graph:  84%|████████▍ | 8382/10000 [11:42<04:32,  5.93it/s]
Building Graph:  84%|████████▍ | 8383/10000 [11:42<04:32,  5.94it/s]
Building Graph:  84%|████████▍ | 8384/10000 [11:42<04:32,  5.93it/s]
Building Graph:  84%|████████▍ | 8385/10000 [11:42<04:32,  5.93it/s]
Building Graph:  84%|████████▍ | 8386/10000 [11:42<04:32,  5.91it/s]
Building Graph:  84%|████████▍ | 8387/10000 [11:42<04:32,  5.92it/s]
Building Graph:  84%|████████▍ | 8388/10000 [11:43<04:32,  5.91it/s]
Building Graph:  84%|████████▍ | 8389/10000 [11:43<04:32,  5.90it/s]
Building Graph:  84%|████████▍ | 8390/10000 [11:43<04:32,  5.91it/s]
Building Graph:  84%|████████▍ | 8391/10000 [11:43<04:31,  5.92it/s]
Building Graph:  84%|████████▍ | 8392/10000 [11:43<04:31,  5.93it/s]
Building Graph:  84%|████████▍ | 8393/10000 [11:43<04:32,  5.89it/s]
Building Graph:  84%|████████▍ | 8394/10000 [11:44<04:34,  5.86it/s]
Building Graph:  84%|████████▍ | 8395/10000 [11:44<04:34,  5.84it/s]
Building Graph:  84%|████████▍ | 8396/10000 [11:44<04:35,  5.83it/s]
Building Graph:  84%|████████▍ | 8397/10000 [11:44<04:34,  5.83it/s]
Building Graph:  84%|████████▍ | 8398/10000 [11:44<04:34,  5.84it/s]
Building Graph:  84%|████████▍ | 8399/10000 [11:44<04:33,  5.84it/s]
Building Graph:  84%|████████▍ | 8400/10000 [11:45<04:33,  5.84it/s]
Building Graph:  84%|████████▍ | 8401/10000 [11:45<04:33,  5.85it/s]
Building Graph:  84%|████████▍ | 8402/10000 [11:45<04:34,  5.83it/s]
Building Graph:  84%|████████▍ | 8403/10000 [11:45<04:33,  5.83it/s]
Building Graph:  84%|████████▍ | 8404/10000 [11:45<04:34,  5.82it/s]
Building Graph:  84%|████████▍ | 8405/10000 [11:46<04:33,  5.82it/s]
Building Graph:  84%|████████▍ | 8406/10000 [11:46<04:33,  5.83it/s]
Building Graph:  84%|████████▍ | 8407/10000 [11:46<04:32,  5.84it/s]
Building Graph:  84%|████████▍ | 8408/10000 [11:46<04:32,  5.85it/s]
Building Graph:  84%|████████▍ | 8409/10000 [11:46<04:32,  5.84it/s]
Building Graph:  84%|████████▍ | 8410/10000 [11:46<04:32,  5.84it/s]
Building Graph:  84%|████████▍ | 8411/10000 [11:47<04:32,  5.83it/s]
Building Graph:  84%|████████▍ | 8412/10000 [11:47<04:32,  5.82it/s]
Building Graph:  84%|████████▍ | 8413/10000 [11:47<04:32,  5.82it/s]
Building Graph:  84%|████████▍ | 8414/10000 [11:47<04:31,  5.84it/s]
Building Graph:  84%|████████▍ | 8415/10000 [11:47<04:31,  5.84it/s]
Building Graph:  84%|████████▍ | 8416/10000 [11:47<04:31,  5.84it/s]
Building Graph:  84%|████████▍ | 8417/10000 [11:48<04:31,  5.84it/s]
Building Graph:  84%|████████▍ | 8418/10000 [11:48<04:30,  5.84it/s]
Building Graph:  84%|████████▍ | 8419/10000 [11:48<04:30,  5.84it/s]
Building Graph:  84%|████████▍ | 8420/10000 [11:48<04:30,  5.85it/s]
Building Graph:  84%|████████▍ | 8421/10000 [11:48<04:30,  5.84it/s]
Building Graph:  84%|████████▍ | 8422/10000 [11:48<04:30,  5.83it/s]
Building Graph:  84%|████████▍ | 8423/10000 [11:49<04:31,  5.82it/s]
Building Graph:  84%|████████▍ | 8424/10000 [11:49<04:32,  5.79it/s]
Building Graph:  84%|████████▍ | 8425/10000 [11:49<04:32,  5.78it/s]
Building Graph:  84%|████████▍ | 8426/10000 [11:49<04:32,  5.79it/s]
Building Graph:  84%|████████▍ | 8427/10000 [11:49<04:31,  5.78it/s]
Building Graph:  84%|████████▍ | 8428/10000 [11:49<04:31,  5.78it/s]
Building Graph:  84%|████████▍ | 8429/10000 [11:50<04:33,  5.75it/s]
Building Graph:  84%|████████▍ | 8430/10000 [11:50<04:33,  5.75it/s]
Building Graph:  84%|████████▍ | 8431/10000 [11:50<04:33,  5.73it/s]
Building Graph:  84%|████████▍ | 8432/10000 [11:50<04:34,  5.72it/s]
Building Graph:  84%|████████▍ | 8433/10000 [11:50<04:34,  5.71it/s]
Building Graph:  84%|████████▍ | 8434/10000 [11:51<04:33,  5.72it/s]
Building Graph:  84%|████████▍ | 8435/10000 [11:51<04:32,  5.73it/s]
Building Graph:  84%|████████▍ | 8436/10000 [11:51<04:32,  5.75it/s]
Building Graph:  84%|████████▍ | 8437/10000 [11:51<04:32,  5.75it/s]
Building Graph:  84%|████████▍ | 8438/10000 [11:51<04:32,  5.74it/s]
Building Graph:  84%|████████▍ | 8439/10000 [11:51<04:32,  5.73it/s]
Building Graph:  84%|████████▍ | 8440/10000 [11:52<04:31,  5.75it/s]
Building Graph:  84%|████████▍ | 8441/10000 [11:52<04:30,  5.76it/s]
Building Graph:  84%|████████▍ | 8442/10000 [11:52<04:29,  5.77it/s]
Building Graph:  84%|████████▍ | 8443/10000 [11:52<04:29,  5.78it/s]
Building Graph:  84%|████████▍ | 8444/10000 [11:52<04:28,  5.79it/s]
Building Graph:  84%|████████▍ | 8445/10000 [11:52<04:29,  5.77it/s]
Building Graph:  84%|████████▍ | 8446/10000 [11:53<04:30,  5.75it/s]
Building Graph:  84%|████████▍ | 8447/10000 [11:53<04:31,  5.73it/s]
Building Graph:  84%|████████▍ | 8448/10000 [11:53<04:31,  5.72it/s]
Building Graph:  84%|████████▍ | 8449/10000 [11:53<04:31,  5.72it/s]
Building Graph:  84%|████████▍ | 8450/10000 [11:53<04:31,  5.71it/s]
Building Graph:  85%|████████▍ | 8451/10000 [11:53<04:31,  5.71it/s]
Building Graph:  85%|████████▍ | 8452/10000 [11:54<04:32,  5.67it/s]
Building Graph:  85%|████████▍ | 8453/10000 [11:54<04:32,  5.68it/s]
Building Graph:  85%|████████▍ | 8454/10000 [11:54<04:32,  5.68it/s]
Building Graph:  85%|████████▍ | 8455/10000 [11:54<04:30,  5.70it/s]
Building Graph:  85%|████████▍ | 8456/10000 [11:54<04:30,  5.71it/s]
Building Graph:  85%|████████▍ | 8457/10000 [11:55<04:30,  5.71it/s]
Building Graph:  85%|████████▍ | 8458/10000 [11:55<04:29,  5.71it/s]
Building Graph:  85%|████████▍ | 8459/10000 [11:55<04:29,  5.71it/s]
Building Graph:  85%|████████▍ | 8460/10000 [11:55<04:29,  5.71it/s]
Building Graph:  85%|████████▍ | 8461/10000 [11:55<04:28,  5.74it/s]
Building Graph:  85%|████████▍ | 8462/10000 [11:55<04:26,  5.76it/s]
Building Graph:  85%|████████▍ | 8463/10000 [11:56<04:25,  5.79it/s]
Building Graph:  85%|████████▍ | 8464/10000 [11:56<04:24,  5.81it/s]
Building Graph:  85%|████████▍ | 8465/10000 [11:56<04:24,  5.81it/s]
Building Graph:  85%|████████▍ | 8466/10000 [11:56<04:22,  5.83it/s]
Building Graph:  85%|████████▍ | 8467/10000 [11:56<04:22,  5.85it/s]
Building Graph:  85%|████████▍ | 8468/10000 [11:56<04:21,  5.86it/s]
Building Graph:  85%|████████▍ | 8469/10000 [11:57<04:22,  5.84it/s]
Building Graph:  85%|████████▍ | 8470/10000 [11:57<04:22,  5.82it/s]
Building Graph:  85%|████████▍ | 8471/10000 [11:57<04:23,  5.81it/s]
Building Graph:  85%|████████▍ | 8472/10000 [11:57<04:23,  5.80it/s]
Building Graph:  85%|████████▍ | 8473/10000 [11:57<04:22,  5.81it/s]
Building Graph:  85%|████████▍ | 8474/10000 [11:57<04:21,  5.83it/s]
Building Graph:  85%|████████▍ | 8475/10000 [11:58<04:21,  5.84it/s]
Building Graph:  85%|████████▍ | 8476/10000 [11:58<04:20,  5.85it/s]
Building Graph:  85%|████████▍ | 8477/10000 [11:58<04:21,  5.83it/s]
Building Graph:  85%|████████▍ | 8478/10000 [11:58<04:20,  5.83it/s]
Building Graph:  85%|████████▍ | 8479/10000 [11:58<04:20,  5.84it/s]
Building Graph:  85%|████████▍ | 8480/10000 [11:58<04:20,  5.83it/s]
Building Graph:  85%|████████▍ | 8481/10000 [11:59<04:20,  5.83it/s]
Building Graph:  85%|████████▍ | 8482/10000 [11:59<04:19,  5.85it/s]
Building Graph:  85%|████████▍ | 8483/10000 [11:59<04:18,  5.87it/s]
Building Graph:  85%|████████▍ | 8484/10000 [11:59<04:18,  5.86it/s]
Building Graph:  85%|████████▍ | 8485/10000 [11:59<04:19,  5.83it/s]
Building Graph:  85%|████████▍ | 8486/10000 [12:00<04:19,  5.84it/s]
Building Graph:  85%|████████▍ | 8487/10000 [12:00<04:18,  5.84it/s]
Building Graph:  85%|████████▍ | 8488/10000 [12:00<04:18,  5.84it/s]
Building Graph:  85%|████████▍ | 8489/10000 [12:00<04:18,  5.85it/s]
Building Graph:  85%|████████▍ | 8490/10000 [12:00<04:17,  5.87it/s]
Building Graph:  85%|████████▍ | 8491/10000 [12:00<04:16,  5.87it/s]
Building Graph:  85%|████████▍ | 8492/10000 [12:01<04:17,  5.86it/s]
Building Graph:  85%|████████▍ | 8493/10000 [12:01<04:17,  5.86it/s]
Building Graph:  85%|████████▍ | 8494/10000 [12:01<04:17,  5.84it/s]
Building Graph:  85%|████████▍ | 8495/10000 [12:01<04:19,  5.81it/s]
Building Graph:  85%|████████▍ | 8496/10000 [12:01<04:19,  5.80it/s]
Building Graph:  85%|████████▍ | 8497/10000 [12:01<04:19,  5.79it/s]
Building Graph:  85%|████████▍ | 8498/10000 [12:02<04:19,  5.79it/s]
Building Graph:  85%|████████▍ | 8499/10000 [12:02<04:18,  5.81it/s]
Building Graph:  85%|████████▌ | 8500/10000 [12:02<04:18,  5.81it/s]
Building Graph:  85%|████████▌ | 8501/10000 [12:02<04:17,  5.82it/s]
Building Graph:  85%|████████▌ | 8502/10000 [12:02<04:17,  5.81it/s]
Building Graph:  85%|████████▌ | 8503/10000 [12:02<04:18,  5.79it/s]
Building Graph:  85%|████████▌ | 8504/10000 [12:03<04:18,  5.78it/s]
Building Graph:  85%|████████▌ | 8505/10000 [12:03<04:19,  5.77it/s]
Building Graph:  85%|████████▌ | 8506/10000 [12:03<04:17,  5.80it/s]
Building Graph:  85%|████████▌ | 8507/10000 [12:03<04:17,  5.81it/s]
Building Graph:  85%|████████▌ | 8508/10000 [12:03<04:15,  5.83it/s]
Building Graph:  85%|████████▌ | 8509/10000 [12:03<04:17,  5.80it/s]
Building Graph:  85%|████████▌ | 8510/10000 [12:04<04:17,  5.78it/s]
Building Graph:  85%|████████▌ | 8511/10000 [12:04<04:17,  5.79it/s]
Building Graph:  85%|████████▌ | 8512/10000 [12:04<04:16,  5.79it/s]
Building Graph:  85%|████████▌ | 8513/10000 [12:04<04:16,  5.79it/s]
Building Graph:  85%|████████▌ | 8514/10000 [12:04<04:16,  5.80it/s]
Building Graph:  85%|████████▌ | 8515/10000 [12:04<04:15,  5.81it/s]
Building Graph:  85%|████████▌ | 8516/10000 [12:05<04:15,  5.81it/s]
Building Graph:  85%|████████▌ | 8517/10000 [12:05<04:15,  5.81it/s]
Building Graph:  85%|████████▌ | 8518/10000 [12:05<04:12,  5.86it/s]
Building Graph:  85%|████████▌ | 8519/10000 [12:05<04:02,  6.11it/s]
Building Graph:  85%|████████▌ | 8520/10000 [12:05<03:54,  6.31it/s]
Building Graph:  85%|████████▌ | 8521/10000 [12:05<03:48,  6.48it/s]
Building Graph:  85%|████████▌ | 8522/10000 [12:06<03:44,  6.60it/s]
Building Graph:  85%|████████▌ | 8523/10000 [12:06<03:41,  6.66it/s]
Building Graph:  85%|████████▌ | 8524/10000 [12:06<03:39,  6.74it/s]
Building Graph:  85%|████████▌ | 8525/10000 [12:06<03:37,  6.78it/s]
Building Graph:  85%|████████▌ | 8526/10000 [12:06<03:35,  6.83it/s]
Building Graph:  85%|████████▌ | 8527/10000 [12:06<03:34,  6.85it/s]
Building Graph:  85%|████████▌ | 8528/10000 [12:06<03:34,  6.87it/s]
Building Graph:  85%|████████▌ | 8529/10000 [12:07<03:33,  6.88it/s]
Building Graph:  85%|████████▌ | 8530/10000 [12:07<03:33,  6.89it/s]
Building Graph:  85%|████████▌ | 8531/10000 [12:07<03:34,  6.86it/s]
Building Graph:  85%|████████▌ | 8532/10000 [12:07<03:34,  6.85it/s]
Building Graph:  85%|████████▌ | 8533/10000 [12:07<03:33,  6.86it/s]
Building Graph:  85%|████████▌ | 8534/10000 [12:07<03:34,  6.85it/s]
Building Graph:  85%|████████▌ | 8535/10000 [12:07<03:33,  6.87it/s]
Building Graph:  85%|████████▌ | 8536/10000 [12:08<03:33,  6.86it/s]
Building Graph:  85%|████████▌ | 8537/10000 [12:08<03:37,  6.72it/s]
Building Graph:  85%|████████▌ | 8538/10000 [12:08<03:36,  6.75it/s]
Building Graph:  85%|████████▌ | 8539/10000 [12:08<03:35,  6.78it/s]
Building Graph:  85%|████████▌ | 8540/10000 [12:08<03:34,  6.80it/s]
Building Graph:  85%|████████▌ | 8541/10000 [12:08<03:33,  6.83it/s]
Building Graph:  85%|████████▌ | 8542/10000 [12:09<03:32,  6.85it/s]
Building Graph:  85%|████████▌ | 8543/10000 [12:09<03:31,  6.87it/s]
Building Graph:  85%|████████▌ | 8544/10000 [12:09<03:32,  6.87it/s]
Building Graph:  85%|████████▌ | 8545/10000 [12:09<03:31,  6.87it/s]
Building Graph:  85%|████████▌ | 8546/10000 [12:09<03:31,  6.87it/s]
Building Graph:  85%|████████▌ | 8547/10000 [12:09<03:31,  6.87it/s]
Building Graph:  85%|████████▌ | 8548/10000 [12:09<03:30,  6.90it/s]
Building Graph:  85%|████████▌ | 8549/10000 [12:10<03:30,  6.89it/s]
Building Graph:  86%|████████▌ | 8550/10000 [12:10<03:30,  6.88it/s]
Building Graph:  86%|████████▌ | 8551/10000 [12:10<03:30,  6.89it/s]
Building Graph:  86%|████████▌ | 8552/10000 [12:10<03:30,  6.88it/s]
Building Graph:  86%|████████▌ | 8553/10000 [12:10<03:30,  6.88it/s]
Building Graph:  86%|████████▌ | 8554/10000 [12:10<03:30,  6.87it/s]
Building Graph:  86%|████████▌ | 8555/10000 [12:10<03:29,  6.88it/s]
Building Graph:  86%|████████▌ | 8556/10000 [12:11<03:30,  6.86it/s]
Building Graph:  86%|████████▌ | 8557/10000 [12:11<03:31,  6.83it/s]
Building Graph:  86%|████████▌ | 8558/10000 [12:11<03:30,  6.84it/s]
Building Graph:  86%|████████▌ | 8559/10000 [12:11<03:29,  6.87it/s]
Building Graph:  86%|████████▌ | 8560/10000 [12:11<03:29,  6.87it/s]
Building Graph:  86%|████████▌ | 8561/10000 [12:11<03:30,  6.85it/s]
Building Graph:  86%|████████▌ | 8562/10000 [12:11<03:29,  6.85it/s]
Building Graph:  86%|████████▌ | 8563/10000 [12:12<03:29,  6.86it/s]
Building Graph:  86%|████████▌ | 8564/10000 [12:12<03:28,  6.88it/s]
Building Graph:  86%|████████▌ | 8565/10000 [12:12<03:28,  6.87it/s]
Building Graph:  86%|████████▌ | 8566/10000 [12:12<03:28,  6.87it/s]
Building Graph:  86%|████████▌ | 8567/10000 [12:12<03:28,  6.88it/s]
Building Graph:  86%|████████▌ | 8568/10000 [12:12<03:28,  6.87it/s]
Building Graph:  86%|████████▌ | 8569/10000 [12:12<03:28,  6.86it/s]
Building Graph:  86%|████████▌ | 8570/10000 [12:13<03:28,  6.86it/s]
Building Graph:  86%|████████▌ | 8571/10000 [12:13<03:28,  6.86it/s]
Building Graph:  86%|████████▌ | 8572/10000 [12:13<03:28,  6.84it/s]
Building Graph:  86%|████████▌ | 8573/10000 [12:13<03:28,  6.84it/s]
Building Graph:  86%|████████▌ | 8574/10000 [12:13<03:27,  6.86it/s]
Building Graph:  86%|████████▌ | 8575/10000 [12:13<03:27,  6.86it/s]
Building Graph:  86%|████████▌ | 8576/10000 [12:13<03:26,  6.88it/s]
Building Graph:  86%|████████▌ | 8577/10000 [12:14<03:26,  6.89it/s]
Building Graph:  86%|████████▌ | 8578/10000 [12:14<03:26,  6.89it/s]
Building Graph:  86%|████████▌ | 8579/10000 [12:14<03:31,  6.73it/s]
Building Graph:  86%|████████▌ | 8580/10000 [12:14<03:30,  6.73it/s]
Building Graph:  86%|████████▌ | 8581/10000 [12:14<03:30,  6.74it/s]
Building Graph:  86%|████████▌ | 8582/10000 [12:14<03:30,  6.73it/s]
Building Graph:  86%|████████▌ | 8583/10000 [12:14<03:29,  6.75it/s]
Building Graph:  86%|████████▌ | 8584/10000 [12:15<03:28,  6.78it/s]
Building Graph:  86%|████████▌ | 8585/10000 [12:15<03:27,  6.80it/s]
Building Graph:  86%|████████▌ | 8586/10000 [12:15<03:27,  6.80it/s]
Building Graph:  86%|████████▌ | 8587/10000 [12:15<03:27,  6.81it/s]
Building Graph:  86%|████████▌ | 8588/10000 [12:15<03:27,  6.81it/s]
Building Graph:  86%|████████▌ | 8589/10000 [12:15<03:27,  6.79it/s]
Building Graph:  86%|████████▌ | 8590/10000 [12:16<03:27,  6.80it/s]
Building Graph:  86%|████████▌ | 8591/10000 [12:16<03:27,  6.80it/s]
Building Graph:  86%|████████▌ | 8592/10000 [12:16<03:26,  6.81it/s]
Building Graph:  86%|████████▌ | 8593/10000 [12:16<03:26,  6.81it/s]
Building Graph:  86%|████████▌ | 8594/10000 [12:16<03:25,  6.83it/s]
Building Graph:  86%|████████▌ | 8595/10000 [12:16<03:26,  6.82it/s]
Building Graph:  86%|████████▌ | 8596/10000 [12:16<03:24,  6.86it/s]
Building Graph:  86%|████████▌ | 8597/10000 [12:17<03:24,  6.86it/s]
Building Graph:  86%|████████▌ | 8598/10000 [12:17<03:25,  6.84it/s]
Building Graph:  86%|████████▌ | 8599/10000 [12:17<03:25,  6.81it/s]
Building Graph:  86%|████████▌ | 8600/10000 [12:17<03:25,  6.81it/s]
Building Graph:  86%|████████▌ | 8601/10000 [12:17<03:25,  6.81it/s]
Building Graph:  86%|████████▌ | 8602/10000 [12:17<03:24,  6.83it/s]
Building Graph:  86%|████████▌ | 8603/10000 [12:17<03:24,  6.84it/s]
Building Graph:  86%|████████▌ | 8604/10000 [12:18<03:23,  6.85it/s]
Building Graph:  86%|████████▌ | 8605/10000 [12:18<03:23,  6.84it/s]
Building Graph:  86%|████████▌ | 8606/10000 [12:18<03:24,  6.83it/s]
Building Graph:  86%|████████▌ | 8607/10000 [12:18<03:24,  6.82it/s]
Building Graph:  86%|████████▌ | 8608/10000 [12:18<03:24,  6.81it/s]
Building Graph:  86%|████████▌ | 8609/10000 [12:18<03:23,  6.82it/s]
Building Graph:  86%|████████▌ | 8610/10000 [12:18<03:24,  6.81it/s]
Building Graph:  86%|████████▌ | 8611/10000 [12:19<03:23,  6.82it/s]
Building Graph:  86%|████████▌ | 8612/10000 [12:19<03:23,  6.82it/s]
Building Graph:  86%|████████▌ | 8613/10000 [12:19<03:23,  6.81it/s]
Building Graph:  86%|████████▌ | 8614/10000 [12:19<03:23,  6.80it/s]
Building Graph:  86%|████████▌ | 8615/10000 [12:19<03:24,  6.78it/s]
Building Graph:  86%|████████▌ | 8616/10000 [12:19<03:24,  6.78it/s]
Building Graph:  86%|████████▌ | 8617/10000 [12:19<03:23,  6.80it/s]
Building Graph:  86%|████████▌ | 8618/10000 [12:20<03:23,  6.79it/s]
Building Graph:  86%|████████▌ | 8619/10000 [12:20<03:22,  6.81it/s]
Building Graph:  86%|████████▌ | 8620/10000 [12:20<03:22,  6.80it/s]
Building Graph:  86%|████████▌ | 8621/10000 [12:20<03:22,  6.81it/s]
Building Graph:  86%|████████▌ | 8622/10000 [12:20<03:22,  6.80it/s]
Building Graph:  86%|████████▌ | 8623/10000 [12:20<03:21,  6.83it/s]
Building Graph:  86%|████████▌ | 8624/10000 [12:21<03:20,  6.85it/s]
Building Graph:  86%|████████▋ | 8625/10000 [12:21<03:20,  6.85it/s]
Building Graph:  86%|████████▋ | 8626/10000 [12:21<03:20,  6.84it/s]
Building Graph:  86%|████████▋ | 8627/10000 [12:21<03:21,  6.83it/s]
Building Graph:  86%|████████▋ | 8628/10000 [12:21<03:21,  6.82it/s]
Building Graph:  86%|████████▋ | 8629/10000 [12:21<03:21,  6.79it/s]
Building Graph:  86%|████████▋ | 8630/10000 [12:21<03:21,  6.79it/s]
Building Graph:  86%|████████▋ | 8631/10000 [12:22<03:22,  6.77it/s]
Building Graph:  86%|████████▋ | 8632/10000 [12:22<03:21,  6.78it/s]
Building Graph:  86%|████████▋ | 8633/10000 [12:22<03:20,  6.81it/s]
Building Graph:  86%|████████▋ | 8634/10000 [12:22<03:19,  6.83it/s]
Building Graph:  86%|████████▋ | 8635/10000 [12:22<03:20,  6.82it/s]
Building Graph:  86%|████████▋ | 8636/10000 [12:22<03:19,  6.84it/s]
Building Graph:  86%|████████▋ | 8637/10000 [12:22<03:18,  6.85it/s]
Building Graph:  86%|████████▋ | 8638/10000 [12:23<03:19,  6.84it/s]
Building Graph:  86%|████████▋ | 8639/10000 [12:23<03:18,  6.86it/s]
Building Graph:  86%|████████▋ | 8640/10000 [12:23<03:18,  6.84it/s]
Building Graph:  86%|████████▋ | 8641/10000 [12:23<03:18,  6.83it/s]
Building Graph:  86%|████████▋ | 8642/10000 [12:23<03:18,  6.84it/s]
Building Graph:  86%|████████▋ | 8643/10000 [12:23<03:18,  6.84it/s]
Building Graph:  86%|████████▋ | 8644/10000 [12:23<03:17,  6.85it/s]
Building Graph:  86%|████████▋ | 8645/10000 [12:24<03:19,  6.80it/s]
Building Graph:  86%|████████▋ | 8646/10000 [12:24<03:18,  6.81it/s]
Building Graph:  86%|████████▋ | 8647/10000 [12:24<03:18,  6.82it/s]
Building Graph:  86%|████████▋ | 8648/10000 [12:24<03:17,  6.83it/s]
Building Graph:  86%|████████▋ | 8649/10000 [12:24<03:17,  6.83it/s]
Building Graph:  86%|████████▋ | 8650/10000 [12:24<03:17,  6.82it/s]
Building Graph:  87%|████████▋ | 8651/10000 [12:24<03:17,  6.82it/s]
