M IN CONSTRUCTION:  1
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  86%|████████▌ | 8621/10000 [14:24<04:51,  4.73it/s]
Building Graph:  86%|████████▌ | 8622/10000 [14:24<04:50,  4.74it/s]
Building Graph:  86%|████████▌ | 8623/10000 [14:24<04:50,  4.74it/s]
Building Graph:  86%|████████▌ | 8624/10000 [14:25<04:50,  4.74it/s]
Building Graph:  86%|████████▋ | 8625/10000 [14:25<04:49,  4.74it/s]
Building Graph:  86%|████████▋ | 8626/10000 [14:25<04:49,  4.74it/s]
Building Graph:  86%|████████▋ | 8627/10000 [14:25<04:48,  4.75it/s]
Building Graph:  86%|████████▋ | 8628/10000 [14:25<04:48,  4.76it/s]
Building Graph:  86%|████████▋ | 8629/10000 [14:26<04:47,  4.76it/s]
Building Graph:  86%|████████▋ | 8630/10000 [14:26<04:47,  4.77it/s]
Building Graph:  86%|████████▋ | 8631/10000 [14:26<04:48,  4.75it/s]
Building Graph:  86%|████████▋ | 8632/10000 [14:26<04:48,  4.74it/s]
Building Graph:  86%|████████▋ | 8633/10000 [14:26<04:48,  4.74it/s]
Building Graph:  86%|████████▋ | 8634/10000 [14:27<04:47,  4.75it/s]
Building Graph:  86%|████████▋ | 8635/10000 [14:27<04:47,  4.74it/s]
Building Graph:  86%|████████▋ | 8636/10000 [14:27<04:47,  4.75it/s]
Building Graph:  86%|████████▋ | 8637/10000 [14:27<04:46,  4.75it/s]
Building Graph:  86%|████████▋ | 8638/10000 [14:28<04:46,  4.75it/s]
Building Graph:  86%|████████▋ | 8639/10000 [14:28<04:46,  4.75it/s]
Building Graph:  86%|████████▋ | 8640/10000 [14:28<04:47,  4.74it/s]
Building Graph:  86%|████████▋ | 8641/10000 [14:28<04:47,  4.72it/s]
Building Graph:  86%|████████▋ | 8642/10000 [14:28<04:47,  4.73it/s]
Building Graph:  86%|████████▋ | 8643/10000 [14:29<04:46,  4.73it/s]
Building Graph:  86%|████████▋ | 8644/10000 [14:29<04:47,  4.72it/s]
Building Graph:  86%|████████▋ | 8645/10000 [14:29<04:48,  4.70it/s]
Building Graph:  86%|████████▋ | 8646/10000 [14:29<04:47,  4.71it/s]
Building Graph:  86%|████████▋ | 8647/10000 [14:29<04:46,  4.72it/s]
Building Graph:  86%|████████▋ | 8648/10000 [14:30<04:46,  4.72it/s]
Building Graph:  86%|████████▋ | 8649/10000 [14:30<04:46,  4.72it/s]
Building Graph:  86%|████████▋ | 8650/10000 [14:30<04:46,  4.72it/s]
Building Graph:  87%|████████▋ | 8651/10000 [14:30<04:46,  4.72it/s]
Building Graph:  87%|████████▋ | 8652/10000 [14:30<04:46,  4.71it/s]
Building Graph:  87%|████████▋ | 8653/10000 [14:31<04:46,  4.70it/s]
Building Graph:  87%|████████▋ | 8654/10000 [14:31<04:46,  4.70it/s]
Building Graph:  87%|████████▋ | 8655/10000 [14:31<04:46,  4.70it/s]
Building Graph:  87%|████████▋ | 8656/10000 [14:31<04:45,  4.71it/s]
Building Graph:  87%|████████▋ | 8657/10000 [14:32<04:44,  4.73it/s]
Building Graph:  87%|████████▋ | 8658/10000 [14:32<04:43,  4.73it/s]
Building Graph:  87%|████████▋ | 8659/10000 [14:32<04:43,  4.72it/s]
Building Graph:  87%|████████▋ | 8660/10000 [14:32<04:43,  4.73it/s]
Building Graph:  87%|████████▋ | 8661/10000 [14:32<04:43,  4.73it/s]
Building Graph:  87%|████████▋ | 8662/10000 [14:33<04:43,  4.73it/s]
Building Graph:  87%|████████▋ | 8663/10000 [14:33<04:43,  4.72it/s]
Building Graph:  87%|████████▋ | 8664/10000 [14:33<04:43,  4.71it/s]
Building Graph:  87%|████████▋ | 8665/10000 [14:33<04:43,  4.71it/s]
Building Graph:  87%|████████▋ | 8666/10000 [14:33<04:43,  4.70it/s]
Building Graph:  87%|████████▋ | 8667/10000 [14:34<04:43,  4.70it/s]
Building Graph:  87%|████████▋ | 8668/10000 [14:34<04:42,  4.71it/s]
Building Graph:  87%|████████▋ | 8669/10000 [14:34<04:42,  4.71it/s]
Building Graph:  87%|████████▋ | 8670/10000 [14:34<04:42,  4.71it/s]
Building Graph:  87%|████████▋ | 8671/10000 [14:35<04:42,  4.71it/s]
Building Graph:  87%|████████▋ | 8672/10000 [14:35<04:42,  4.70it/s]
Building Graph:  87%|████████▋ | 8673/10000 [14:35<04:42,  4.70it/s]
Building Graph:  87%|████████▋ | 8674/10000 [14:35<04:42,  4.69it/s]
Building Graph:  87%|████████▋ | 8675/10000 [14:35<04:42,  4.69it/s]
Building Graph:  87%|████████▋ | 8676/10000 [14:36<04:42,  4.69it/s]
Building Graph:  87%|████████▋ | 8677/10000 [14:36<04:42,  4.69it/s]
Building Graph:  87%|████████▋ | 8678/10000 [14:36<04:42,  4.68it/s]
Building Graph:  87%|████████▋ | 8679/10000 [14:36<04:42,  4.68it/s]
Building Graph:  87%|████████▋ | 8680/10000 [14:36<04:42,  4.68it/s]
Building Graph:  87%|████████▋ | 8681/10000 [14:37<04:43,  4.65it/s]
Building Graph:  87%|████████▋ | 8682/10000 [14:37<04:44,  4.64it/s]
Building Graph:  87%|████████▋ | 8683/10000 [14:37<04:44,  4.63it/s]
Building Graph:  87%|████████▋ | 8684/10000 [14:37<04:44,  4.63it/s]
Building Graph:  87%|████████▋ | 8685/10000 [14:38<04:44,  4.62it/s]
Building Graph:  87%|████████▋ | 8686/10000 [14:38<04:44,  4.62it/s]
Building Graph:  87%|████████▋ | 8687/10000 [14:38<04:44,  4.61it/s]
Building Graph:  87%|████████▋ | 8688/10000 [14:38<04:45,  4.60it/s]
Building Graph:  87%|████████▋ | 8689/10000 [14:38<04:45,  4.60it/s]
Building Graph:  87%|████████▋ | 8690/10000 [14:39<04:45,  4.59it/s]
Building Graph:  87%|████████▋ | 8691/10000 [14:39<04:45,  4.59it/s]
Building Graph:  87%|████████▋ | 8692/10000 [14:39<04:45,  4.59it/s]
Building Graph:  87%|████████▋ | 8693/10000 [14:39<04:45,  4.58it/s]
Building Graph:  87%|████████▋ | 8694/10000 [14:39<04:43,  4.60it/s]
Building Graph:  87%|████████▋ | 8695/10000 [14:40<04:42,  4.62it/s]
Building Graph:  87%|████████▋ | 8696/10000 [14:40<04:42,  4.62it/s]
Building Graph:  87%|████████▋ | 8697/10000 [14:40<04:42,  4.61it/s]
Building Graph:  87%|████████▋ | 8698/10000 [14:40<04:42,  4.61it/s]
Building Graph:  87%|████████▋ | 8699/10000 [14:41<04:43,  4.59it/s]
Building Graph:  87%|████████▋ | 8700/10000 [14:41<04:43,  4.59it/s]
Building Graph:  87%|████████▋ | 8701/10000 [14:41<04:43,  4.58it/s]
Building Graph:  87%|████████▋ | 8702/10000 [14:41<04:43,  4.58it/s]
Building Graph:  87%|████████▋ | 8703/10000 [14:41<04:42,  4.58it/s]
Building Graph:  87%|████████▋ | 8704/10000 [14:42<04:40,  4.61it/s]
Building Graph:  87%|████████▋ | 8705/10000 [14:42<04:39,  4.64it/s]
Building Graph:  87%|████████▋ | 8706/10000 [14:42<04:38,  4.64it/s]
Building Graph:  87%|████████▋ | 8707/10000 [14:42<04:37,  4.66it/s]
Building Graph:  87%|████████▋ | 8708/10000 [14:43<04:36,  4.67it/s]
Building Graph:  87%|████████▋ | 8709/10000 [14:43<04:35,  4.69it/s]
Building Graph:  87%|████████▋ | 8710/10000 [14:43<04:34,  4.69it/s]
Building Graph:  87%|████████▋ | 8711/10000 [14:43<04:33,  4.71it/s]
Building Graph:  87%|████████▋ | 8712/10000 [14:43<04:34,  4.70it/s]
Building Graph:  87%|████████▋ | 8713/10000 [14:44<04:33,  4.71it/s]
Building Graph:  87%|████████▋ | 8714/10000 [14:44<04:33,  4.70it/s]
Building Graph:  87%|████████▋ | 8715/10000 [14:44<04:32,  4.71it/s]
Building Graph:  87%|████████▋ | 8716/10000 [14:44<04:33,  4.70it/s]
Building Graph:  87%|████████▋ | 8717/10000 [14:44<04:32,  4.71it/s]
Building Graph:  87%|████████▋ | 8718/10000 [14:45<04:32,  4.71it/s]
Building Graph:  87%|████████▋ | 8719/10000 [14:45<04:31,  4.71it/s]
Building Graph:  87%|████████▋ | 8720/10000 [14:45<04:31,  4.72it/s]
Building Graph:  87%|████████▋ | 8721/10000 [14:45<04:30,  4.74it/s]
Building Graph:  87%|████████▋ | 8722/10000 [14:45<04:29,  4.74it/s]
Building Graph:  87%|████████▋ | 8723/10000 [14:46<04:29,  4.75it/s]
Building Graph:  87%|████████▋ | 8724/10000 [14:46<04:28,  4.75it/s]
Building Graph:  87%|████████▋ | 8725/10000 [14:46<04:30,  4.71it/s]
Building Graph:  87%|████████▋ | 8726/10000 [14:46<04:30,  4.71it/s]
Building Graph:  87%|████████▋ | 8727/10000 [14:47<04:29,  4.72it/s]
Building Graph:  87%|████████▋ | 8728/10000 [14:47<04:28,  4.74it/s]
Building Graph:  87%|████████▋ | 8729/10000 [14:47<04:27,  4.75it/s]
Building Graph:  87%|████████▋ | 8730/10000 [14:47<04:26,  4.76it/s]
Building Graph:  87%|████████▋ | 8731/10000 [14:47<04:25,  4.78it/s]
Building Graph:  87%|████████▋ | 8732/10000 [14:48<04:25,  4.77it/s]
Building Graph:  87%|████████▋ | 8733/10000 [14:48<04:26,  4.76it/s]
Building Graph:  87%|████████▋ | 8734/10000 [14:48<04:26,  4.76it/s]
Building Graph:  87%|████████▋ | 8735/10000 [14:48<04:26,  4.74it/s]
Building Graph:  87%|████████▋ | 8736/10000 [14:48<04:27,  4.73it/s]
Building Graph:  87%|████████▋ | 8737/10000 [14:49<04:27,  4.73it/s]
Building Graph:  87%|████████▋ | 8738/10000 [14:49<04:27,  4.72it/s]
Building Graph:  87%|████████▋ | 8739/10000 [14:49<04:27,  4.72it/s]
Building Graph:  87%|████████▋ | 8740/10000 [14:49<04:26,  4.72it/s]
Building Graph:  87%|████████▋ | 8741/10000 [14:49<04:26,  4.72it/s]
Building Graph:  87%|████████▋ | 8742/10000 [14:50<04:26,  4.72it/s]
Building Graph:  87%|████████▋ | 8743/10000 [14:50<04:26,  4.72it/s]
Building Graph:  87%|████████▋ | 8744/10000 [14:50<04:26,  4.72it/s]
Building Graph:  87%|████████▋ | 8745/10000 [14:50<04:25,  4.72it/s]
Building Graph:  87%|████████▋ | 8746/10000 [14:51<04:24,  4.73it/s]
Building Graph:  87%|████████▋ | 8747/10000 [14:51<04:25,  4.72it/s]
Building Graph:  87%|████████▋ | 8748/10000 [14:51<04:25,  4.72it/s]
Building Graph:  87%|████████▋ | 8749/10000 [14:51<04:25,  4.71it/s]
Building Graph:  88%|████████▊ | 8750/10000 [14:51<04:25,  4.70it/s]
Building Graph:  88%|████████▊ | 8751/10000 [14:52<04:25,  4.70it/s]
Building Graph:  88%|████████▊ | 8752/10000 [14:52<04:25,  4.70it/s]
Building Graph:  88%|████████▊ | 8753/10000 [14:52<04:25,  4.70it/s]
Building Graph:  88%|████████▊ | 8754/10000 [14:52<04:24,  4.71it/s]
Building Graph:  88%|████████▊ | 8755/10000 [14:52<04:24,  4.70it/s]
Building Graph:  88%|████████▊ | 8756/10000 [14:53<04:24,  4.71it/s]
Building Graph:  88%|████████▊ | 8757/10000 [14:53<04:23,  4.72it/s]
Building Graph:  88%|████████▊ | 8758/10000 [14:53<04:23,  4.71it/s]
Building Graph:  88%|████████▊ | 8759/10000 [14:53<04:23,  4.71it/s]
Building Graph:  88%|████████▊ | 8760/10000 [14:54<04:24,  4.69it/s]
Building Graph:  88%|████████▊ | 8761/10000 [14:54<04:24,  4.68it/s]
Building Graph:  88%|████████▊ | 8762/10000 [14:54<04:24,  4.68it/s]
Building Graph:  88%|████████▊ | 8763/10000 [14:54<04:24,  4.69it/s]
Building Graph:  88%|████████▊ | 8764/10000 [14:54<04:24,  4.68it/s]
Building Graph:  88%|████████▊ | 8765/10000 [14:55<04:23,  4.68it/s]
Building Graph:  88%|████████▊ | 8766/10000 [14:55<04:24,  4.66it/s]
Building Graph:  88%|████████▊ | 8767/10000 [14:55<04:25,  4.64it/s]
Building Graph:  88%|████████▊ | 8768/10000 [14:55<04:27,  4.60it/s]
Building Graph:  88%|████████▊ | 8769/10000 [14:55<04:27,  4.60it/s]
Building Graph:  88%|████████▊ | 8770/10000 [14:56<04:28,  4.59it/s]
Building Graph:  88%|████████▊ | 8771/10000 [14:56<04:27,  4.60it/s]
Building Graph:  88%|████████▊ | 8772/10000 [14:56<04:27,  4.60it/s]
Building Graph:  88%|████████▊ | 8773/10000 [14:56<04:26,  4.61it/s]
Building Graph:  88%|████████▊ | 8774/10000 [14:57<04:25,  4.62it/s]
Building Graph:  88%|████████▊ | 8775/10000 [14:57<04:25,  4.61it/s]
Building Graph:  88%|████████▊ | 8776/10000 [14:57<04:25,  4.60it/s]
Building Graph:  88%|████████▊ | 8777/10000 [14:57<04:26,  4.59it/s]
Building Graph:  88%|████████▊ | 8778/10000 [14:57<04:26,  4.59it/s]
Building Graph:  88%|████████▊ | 8779/10000 [14:58<04:26,  4.57it/s]
Building Graph:  88%|████████▊ | 8780/10000 [14:58<04:27,  4.56it/s]
Building Graph:  88%|████████▊ | 8781/10000 [14:58<04:28,  4.55it/s]
Building Graph:  88%|████████▊ | 8782/10000 [14:58<04:28,  4.54it/s]
Building Graph:  88%|████████▊ | 8783/10000 [14:59<04:28,  4.54it/s]
Building Graph:  88%|████████▊ | 8784/10000 [14:59<04:27,  4.54it/s]
Building Graph:  88%|████████▊ | 8785/10000 [14:59<04:28,  4.53it/s]
Building Graph:  88%|████████▊ | 8786/10000 [14:59<04:27,  4.54it/s]
Building Graph:  88%|████████▊ | 8787/10000 [14:59<04:26,  4.56it/s]
Building Graph:  88%|████████▊ | 8788/10000 [15:00<04:25,  4.57it/s]
Building Graph:  88%|████████▊ | 8789/10000 [15:00<04:24,  4.58it/s]
Building Graph:  88%|████████▊ | 8790/10000 [15:00<04:23,  4.59it/s]
Building Graph:  88%|████████▊ | 8791/10000 [15:00<04:23,  4.60it/s]
Building Graph:  88%|████████▊ | 8792/10000 [15:00<04:22,  4.59it/s]
Building Graph:  88%|████████▊ | 8793/10000 [15:01<04:22,  4.59it/s]
Building Graph:  88%|████████▊ | 8794/10000 [15:01<04:22,  4.60it/s]
Building Graph:  88%|████████▊ | 8795/10000 [15:01<04:21,  4.61it/s]
Building Graph:  88%|████████▊ | 8796/10000 [15:01<04:21,  4.61it/s]
Building Graph:  88%|████████▊ | 8797/10000 [15:02<04:21,  4.60it/s]
Building Graph:  88%|████████▊ | 8798/10000 [15:02<04:20,  4.61it/s]
Building Graph:  88%|████████▊ | 8799/10000 [15:02<04:20,  4.62it/s]
Building Graph:  88%|████████▊ | 8800/10000 [15:02<04:19,  4.62it/s]
Building Graph:  88%|████████▊ | 8801/10000 [15:02<04:19,  4.61it/s]
Building Graph:  88%|████████▊ | 8802/10000 [15:03<04:20,  4.60it/s]
Building Graph:  88%|████████▊ | 8803/10000 [15:03<04:20,  4.59it/s]
Building Graph:  88%|████████▊ | 8804/10000 [15:03<04:20,  4.60it/s]
Building Graph:  88%|████████▊ | 8805/10000 [15:03<04:19,  4.60it/s]
Building Graph:  88%|████████▊ | 8806/10000 [15:04<04:19,  4.60it/s]
Building Graph:  88%|████████▊ | 8807/10000 [15:04<04:19,  4.60it/s]
Building Graph:  88%|████████▊ | 8808/10000 [15:04<04:20,  4.58it/s]
Building Graph:  88%|████████▊ | 8809/10000 [15:04<04:20,  4.56it/s]
Building Graph:  88%|████████▊ | 8810/10000 [15:04<04:21,  4.55it/s]
Building Graph:  88%|████████▊ | 8811/10000 [15:05<04:21,  4.54it/s]
Building Graph:  88%|████████▊ | 8812/10000 [15:05<04:21,  4.54it/s]
Building Graph:  88%|████████▊ | 8813/10000 [15:05<04:21,  4.54it/s]
Building Graph:  88%|████████▊ | 8814/10000 [15:05<04:21,  4.53it/s]
Building Graph:  88%|████████▊ | 8815/10000 [15:06<04:21,  4.53it/s]
Building Graph:  88%|████████▊ | 8816/10000 [15:06<04:21,  4.52it/s]
Building Graph:  88%|████████▊ | 8817/10000 [15:06<04:21,  4.52it/s]
Building Graph:  88%|████████▊ | 8818/10000 [15:06<04:21,  4.52it/s]
Building Graph:  88%|████████▊ | 8819/10000 [15:06<04:21,  4.52it/s]
Building Graph:  88%|████████▊ | 8820/10000 [15:07<04:21,  4.51it/s]
Building Graph:  88%|████████▊ | 8821/10000 [15:07<04:21,  4.51it/s]
Building Graph:  88%|████████▊ | 8822/10000 [15:07<04:21,  4.51it/s]
Building Graph:  88%|████████▊ | 8823/10000 [15:07<04:21,  4.50it/s]
Building Graph:  88%|████████▊ | 8824/10000 [15:08<04:20,  4.51it/s]
Building Graph:  88%|████████▊ | 8825/10000 [15:08<04:20,  4.51it/s]
Building Graph:  88%|████████▊ | 8826/10000 [15:08<04:20,  4.51it/s]
Building Graph:  88%|████████▊ | 8827/10000 [15:08<04:20,  4.51it/s]
Building Graph:  88%|████████▊ | 8828/10000 [15:08<04:19,  4.52it/s]
Building Graph:  88%|████████▊ | 8829/10000 [15:09<04:18,  4.52it/s]
Building Graph:  88%|████████▊ | 8830/10000 [15:09<04:18,  4.53it/s]
Building Graph:  88%|████████▊ | 8831/10000 [15:09<04:17,  4.54it/s]
Building Graph:  88%|████████▊ | 8832/10000 [15:09<04:17,  4.54it/s]
Building Graph:  88%|████████▊ | 8833/10000 [15:10<04:16,  4.54it/s]
Building Graph:  88%|████████▊ | 8834/10000 [15:10<04:16,  4.54it/s]
Building Graph:  88%|████████▊ | 8835/10000 [15:10<04:16,  4.54it/s]
Building Graph:  88%|████████▊ | 8836/10000 [15:10<04:15,  4.55it/s]
Building Graph:  88%|████████▊ | 8837/10000 [15:10<04:15,  4.55it/s]
Building Graph:  88%|████████▊ | 8838/10000 [15:11<04:15,  4.55it/s]
Building Graph:  88%|████████▊ | 8839/10000 [15:11<04:15,  4.55it/s]
Building Graph:  88%|████████▊ | 8840/10000 [15:11<04:14,  4.55it/s]
Building Graph:  88%|████████▊ | 8841/10000 [15:11<04:14,  4.56it/s]
Building Graph:  88%|████████▊ | 8842/10000 [15:11<04:14,  4.56it/s]
Building Graph:  88%|████████▊ | 8843/10000 [15:12<04:13,  4.56it/s]
Building Graph:  88%|████████▊ | 8844/10000 [15:12<04:13,  4.56it/s]
Building Graph:  88%|████████▊ | 8845/10000 [15:12<04:12,  4.57it/s]
Building Graph:  88%|████████▊ | 8846/10000 [15:12<04:12,  4.58it/s]
Building Graph:  88%|████████▊ | 8847/10000 [15:13<04:11,  4.58it/s]
Building Graph:  88%|████████▊ | 8848/10000 [15:13<04:11,  4.58it/s]
Building Graph:  88%|████████▊ | 8849/10000 [15:13<04:11,  4.58it/s]
Building Graph:  88%|████████▊ | 8850/10000 [15:13<04:10,  4.59it/s]
Building Graph:  89%|████████▊ | 8851/10000 [15:13<04:10,  4.58it/s]
Building Graph:  89%|████████▊ | 8852/10000 [15:14<04:11,  4.57it/s]
Building Graph:  89%|████████▊ | 8853/10000 [15:14<04:10,  4.57it/s]
Building Graph:  89%|████████▊ | 8854/10000 [15:14<04:10,  4.57it/s]
Building Graph:  89%|████████▊ | 8855/10000 [15:14<04:10,  4.57it/s]
Building Graph:  89%|████████▊ | 8856/10000 [15:15<04:09,  4.58it/s]
Building Graph:  89%|████████▊ | 8857/10000 [15:15<04:09,  4.57it/s]
Building Graph:  89%|████████▊ | 8858/10000 [15:15<04:09,  4.58it/s]
Building Graph:  89%|████████▊ | 8859/10000 [15:15<04:09,  4.58it/s]
Building Graph:  89%|████████▊ | 8860/10000 [15:15<04:09,  4.57it/s]
Building Graph:  89%|████████▊ | 8861/10000 [15:16<04:09,  4.56it/s]
Building Graph:  89%|████████▊ | 8862/10000 [15:16<04:10,  4.55it/s]
Building Graph:  89%|████████▊ | 8863/10000 [15:16<04:09,  4.55it/s]
Building Graph:  89%|████████▊ | 8864/10000 [15:16<04:09,  4.55it/s]
Building Graph:  89%|████████▊ | 8865/10000 [15:17<04:10,  4.54it/s]
Building Graph:  89%|████████▊ | 8866/10000 [15:17<04:09,  4.54it/s]
Building Graph:  89%|████████▊ | 8867/10000 [15:17<04:09,  4.54it/s]
Building Graph:  89%|████████▊ | 8868/10000 [15:17<04:09,  4.54it/s]
Building Graph:  89%|████████▊ | 8869/10000 [15:17<04:08,  4.54it/s]
Building Graph:  89%|████████▊ | 8870/10000 [15:18<04:08,  4.55it/s]
Building Graph:  89%|████████▊ | 8871/10000 [15:18<04:07,  4.56it/s]
Building Graph:  89%|████████▊ | 8872/10000 [15:18<04:07,  4.56it/s]
Building Graph:  89%|████████▊ | 8873/10000 [15:18<04:07,  4.55it/s]
Building Graph:  89%|████████▊ | 8874/10000 [15:18<04:07,  4.56it/s]
Building Graph:  89%|████████▉ | 8875/10000 [15:19<04:06,  4.56it/s]
Building Graph:  89%|████████▉ | 8876/10000 [15:19<04:06,  4.55it/s]
Building Graph:  89%|████████▉ | 8877/10000 [15:19<04:06,  4.56it/s]
Building Graph:  89%|████████▉ | 8878/10000 [15:19<04:06,  4.56it/s]
Building Graph:  89%|████████▉ | 8879/10000 [15:20<04:05,  4.57it/s]
Building Graph:  89%|████████▉ | 8880/10000 [15:20<04:05,  4.56it/s]
Building Graph:  89%|████████▉ | 8881/10000 [15:20<04:04,  4.57it/s]
Building Graph:  89%|████████▉ | 8882/10000 [15:20<04:03,  4.59it/s]
Building Graph:  89%|████████▉ | 8883/10000 [15:20<04:02,  4.60it/s]
Building Graph:  89%|████████▉ | 8884/10000 [15:21<04:02,  4.61it/s]
Building Graph:  89%|████████▉ | 8885/10000 [15:21<04:01,  4.61it/s]
Building Graph:  89%|████████▉ | 8886/10000 [15:21<04:00,  4.63it/s]
Building Graph:  89%|████████▉ | 8887/10000 [15:21<03:59,  4.65it/s]
Building Graph:  89%|████████▉ | 8888/10000 [15:22<03:58,  4.66it/s]
Building Graph:  89%|████████▉ | 8889/10000 [15:22<03:57,  4.68it/s]
Building Graph:  89%|████████▉ | 8890/10000 [15:22<03:56,  4.70it/s]
Building Graph:  89%|████████▉ | 8891/10000 [15:22<03:55,  4.72it/s]
Building Graph:  89%|████████▉ | 8892/10000 [15:22<03:53,  4.74it/s]
Building Graph:  89%|████████▉ | 8893/10000 [15:23<03:52,  4.76it/s]
Building Graph:  89%|████████▉ | 8894/10000 [15:23<03:51,  4.78it/s]
Building Graph:  89%|████████▉ | 8895/10000 [15:23<03:49,  4.81it/s]
Building Graph:  89%|████████▉ | 8896/10000 [15:23<03:49,  4.82it/s]
Building Graph:  89%|████████▉ | 8897/10000 [15:23<03:48,  4.82it/s]
Building Graph:  89%|████████▉ | 8898/10000 [15:24<03:47,  4.83it/s]
Building Graph:  89%|████████▉ | 8899/10000 [15:24<03:47,  4.84it/s]
Building Graph:  89%|████████▉ | 8900/10000 [15:24<03:47,  4.84it/s]
Building Graph:  89%|████████▉ | 8901/10000 [15:24<03:47,  4.84it/s]
Building Graph:  89%|████████▉ | 8902/10000 [15:24<03:47,  4.83it/s]
Building Graph:  89%|████████▉ | 8903/10000 [15:25<03:45,  4.86it/s]
Building Graph:  89%|████████▉ | 8904/10000 [15:25<03:44,  4.88it/s]
Building Graph:  89%|████████▉ | 8905/10000 [15:25<03:44,  4.89it/s]
Building Graph:  89%|████████▉ | 8906/10000 [15:25<03:44,  4.86it/s]
Building Graph:  89%|████████▉ | 8907/10000 [15:25<03:45,  4.86it/s]
Building Graph:  89%|████████▉ | 8908/10000 [15:26<03:45,  4.84it/s]
Building Graph:  89%|████████▉ | 8909/10000 [15:26<03:44,  4.85it/s]
Building Graph:  89%|████████▉ | 8910/10000 [15:26<03:44,  4.85it/s]
Building Graph:  89%|████████▉ | 8911/10000 [15:26<03:44,  4.84it/s]
Building Graph:  89%|████████▉ | 8912/10000 [15:26<03:44,  4.84it/s]
Building Graph:  89%|████████▉ | 8913/10000 [15:27<03:45,  4.83it/s]
Building Graph:  89%|████████▉ | 8914/10000 [15:27<03:44,  4.83it/s]
Building Graph:  89%|████████▉ | 8915/10000 [15:27<03:46,  4.80it/s]
Building Graph:  89%|████████▉ | 8916/10000 [15:27<03:45,  4.80it/s]
Building Graph:  89%|████████▉ | 8917/10000 [15:28<03:46,  4.78it/s]
Building Graph:  89%|████████▉ | 8918/10000 [15:28<03:46,  4.77it/s]
Building Graph:  89%|████████▉ | 8919/10000 [15:28<03:49,  4.72it/s]
Building Graph:  89%|████████▉ | 8920/10000 [15:28<03:48,  4.72it/s]
Building Graph:  89%|████████▉ | 8921/10000 [15:28<03:49,  4.70it/s]
Building Graph:  89%|████████▉ | 8922/10000 [15:29<03:47,  4.73it/s]
Building Graph:  89%|████████▉ | 8923/10000 [15:29<03:48,  4.71it/s]
Building Graph:  89%|████████▉ | 8924/10000 [15:29<03:49,  4.69it/s]
Building Graph:  89%|████████▉ | 8925/10000 [15:29<03:48,  4.71it/s]
Building Graph:  89%|████████▉ | 8926/10000 [15:29<03:48,  4.70it/s]
Building Graph:  89%|████████▉ | 8927/10000 [15:30<03:45,  4.75it/s]
Building Graph:  89%|████████▉ | 8928/10000 [15:30<03:44,  4.77it/s]
Building Graph:  89%|████████▉ | 8929/10000 [15:30<03:45,  4.76it/s]
Building Graph:  89%|████████▉ | 8930/10000 [15:30<03:44,  4.77it/s]
Building Graph:  89%|████████▉ | 8931/10000 [15:31<03:44,  4.76it/s]
Building Graph:  89%|████████▉ | 8932/10000 [15:31<03:44,  4.76it/s]
Building Graph:  89%|████████▉ | 8933/10000 [15:31<03:45,  4.73it/s]
Building Graph:  89%|████████▉ | 8934/10000 [15:31<03:43,  4.76it/s]
Building Graph:  89%|████████▉ | 8935/10000 [15:31<03:45,  4.72it/s]
Building Graph:  89%|████████▉ | 8936/10000 [15:32<03:45,  4.72it/s]
Building Graph:  89%|████████▉ | 8937/10000 [15:32<03:46,  4.69it/s]
Building Graph:  89%|████████▉ | 8938/10000 [15:32<03:48,  4.64it/s]
Building Graph:  89%|████████▉ | 8939/10000 [15:32<03:48,  4.63it/s]
Building Graph:  89%|████████▉ | 8940/10000 [15:32<03:50,  4.60it/s]
Building Graph:  89%|████████▉ | 8941/10000 [15:33<03:50,  4.59it/s]
Building Graph:  89%|████████▉ | 8942/10000 [15:33<03:51,  4.58it/s]
Building Graph:  89%|████████▉ | 8943/10000 [15:33<03:51,  4.57it/s]
Building Graph:  89%|████████▉ | 8944/10000 [15:33<03:50,  4.59it/s]
Building Graph:  89%|████████▉ | 8945/10000 [15:34<03:50,  4.58it/s]
Building Graph:  89%|████████▉ | 8946/10000 [15:34<03:50,  4.58it/s]
Building Graph:  89%|████████▉ | 8947/10000 [15:34<03:48,  4.61it/s]
Building Graph:  89%|████████▉ | 8948/10000 [15:34<03:48,  4.60it/s]
Building Graph:  89%|████████▉ | 8949/10000 [15:34<03:47,  4.62it/s]
Building Graph:  90%|████████▉ | 8950/10000 [15:35<03:48,  4.60it/s]
Building Graph:  90%|████████▉ | 8951/10000 [15:35<03:48,  4.59it/s]
Building Graph:  90%|████████▉ | 8952/10000 [15:35<03:48,  4.58it/s]
Building Graph:  90%|████████▉ | 8953/10000 [15:35<03:48,  4.57it/s]
Building Graph:  90%|████████▉ | 8954/10000 [15:35<03:48,  4.57it/s]
Building Graph:  90%|████████▉ | 8955/10000 [15:36<03:48,  4.57it/s]
Building Graph:  90%|████████▉ | 8956/10000 [15:36<03:49,  4.55it/s]
Building Graph:  90%|████████▉ | 8957/10000 [15:36<03:49,  4.55it/s]
Building Graph:  90%|████████▉ | 8958/10000 [15:36<03:48,  4.55it/s]
Building Graph:  90%|████████▉ | 8959/10000 [15:37<03:49,  4.54it/s]
Building Graph:  90%|████████▉ | 8960/10000 [15:37<03:49,  4.54it/s]
