
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  79%|███████▉  | 7904/10000 [14:49<07:54,  4.42it/s]
Building Graph:  79%|███████▉  | 7905/10000 [14:49<07:54,  4.42it/s]
Building Graph:  79%|███████▉  | 7906/10000 [14:49<08:06,  4.31it/s]
Building Graph:  79%|███████▉  | 7907/10000 [14:49<08:01,  4.35it/s]
Building Graph:  79%|███████▉  | 7908/10000 [14:50<07:59,  4.36it/s]
Building Graph:  79%|███████▉  | 7909/10000 [14:50<07:58,  4.37it/s]
Building Graph:  79%|███████▉  | 7910/10000 [14:50<07:57,  4.38it/s]
Building Graph:  79%|███████▉  | 7911/10000 [14:50<07:57,  4.38it/s]
Building Graph:  79%|███████▉  | 7912/10000 [14:50<07:56,  4.39it/s]
Building Graph:  79%|███████▉  | 7913/10000 [14:51<07:55,  4.38it/s]
Building Graph:  79%|███████▉  | 7914/10000 [14:51<07:53,  4.40it/s]
Building Graph:  79%|███████▉  | 7915/10000 [14:51<07:53,  4.41it/s]
Building Graph:  79%|███████▉  | 7916/10000 [14:51<07:53,  4.40it/s]
Building Graph:  79%|███████▉  | 7917/10000 [14:52<07:54,  4.39it/s]
Building Graph:  79%|███████▉  | 7918/10000 [14:52<07:53,  4.39it/s]
Building Graph:  79%|███████▉  | 7919/10000 [14:52<07:52,  4.40it/s]
Building Graph:  79%|███████▉  | 7920/10000 [14:52<07:52,  4.40it/s]
Building Graph:  79%|███████▉  | 7921/10000 [14:53<07:52,  4.40it/s]
Building Graph:  79%|███████▉  | 7922/10000 [14:53<07:48,  4.43it/s]
Building Graph:  79%|███████▉  | 7923/10000 [14:53<07:44,  4.47it/s]
Building Graph:  79%|███████▉  | 7924/10000 [14:53<07:45,  4.46it/s]
Building Graph:  79%|███████▉  | 7925/10000 [14:53<07:47,  4.44it/s]
Building Graph:  79%|███████▉  | 7926/10000 [14:54<07:49,  4.42it/s]
Building Graph:  79%|███████▉  | 7927/10000 [14:54<07:50,  4.40it/s]
Building Graph:  79%|███████▉  | 7928/10000 [14:54<07:52,  4.39it/s]
Building Graph:  79%|███████▉  | 7929/10000 [14:54<08:02,  4.30it/s]
Building Graph:  79%|███████▉  | 7930/10000 [14:55<07:59,  4.31it/s]
Building Graph:  79%|███████▉  | 7931/10000 [14:55<07:57,  4.33it/s]
Building Graph:  79%|███████▉  | 7932/10000 [14:55<07:53,  4.36it/s]
Building Graph:  79%|███████▉  | 7933/10000 [14:55<08:02,  4.28it/s]
Building Graph:  79%|███████▉  | 7934/10000 [14:55<08:03,  4.27it/s]
Building Graph:  79%|███████▉  | 7935/10000 [14:56<07:58,  4.31it/s]
Building Graph:  79%|███████▉  | 7936/10000 [14:56<07:54,  4.35it/s]
Building Graph:  79%|███████▉  | 7937/10000 [14:56<07:54,  4.35it/s]
Building Graph:  79%|███████▉  | 7938/10000 [14:56<07:54,  4.34it/s]
Building Graph:  79%|███████▉  | 7939/10000 [14:57<07:52,  4.36it/s]
Building Graph:  79%|███████▉  | 7940/10000 [14:57<07:51,  4.37it/s]
Building Graph:  79%|███████▉  | 7941/10000 [14:57<07:55,  4.33it/s]
Building Graph:  79%|███████▉  | 7942/10000 [14:57<07:58,  4.31it/s]
Building Graph:  79%|███████▉  | 7943/10000 [14:58<07:55,  4.33it/s]
Building Graph:  79%|███████▉  | 7944/10000 [14:58<07:53,  4.35it/s]
Building Graph:  79%|███████▉  | 7945/10000 [14:58<07:52,  4.35it/s]
Building Graph:  79%|███████▉  | 7946/10000 [14:58<07:50,  4.36it/s]
Building Graph:  79%|███████▉  | 7947/10000 [14:58<07:54,  4.33it/s]
Building Graph:  79%|███████▉  | 7948/10000 [14:59<07:52,  4.34it/s]
Building Graph:  79%|███████▉  | 7949/10000 [14:59<07:51,  4.35it/s]
Building Graph:  80%|███████▉  | 7950/10000 [14:59<07:49,  4.37it/s]
Building Graph:  80%|███████▉  | 7951/10000 [14:59<07:50,  4.36it/s]
Building Graph:  80%|███████▉  | 7952/10000 [15:00<07:51,  4.35it/s]
Building Graph:  80%|███████▉  | 7953/10000 [15:00<07:54,  4.31it/s]
Building Graph:  80%|███████▉  | 7954/10000 [15:00<07:57,  4.29it/s]
Building Graph:  80%|███████▉  | 7955/10000 [15:00<07:53,  4.32it/s]
Building Graph:  80%|███████▉  | 7956/10000 [15:01<07:57,  4.28it/s]
Building Graph:  80%|███████▉  | 7957/10000 [15:01<07:55,  4.30it/s]
Building Graph:  80%|███████▉  | 7958/10000 [15:01<07:51,  4.33it/s]
Building Graph:  80%|███████▉  | 7959/10000 [15:01<07:48,  4.35it/s]
Building Graph:  80%|███████▉  | 7960/10000 [15:01<07:49,  4.35it/s]
Building Graph:  80%|███████▉  | 7961/10000 [15:02<07:49,  4.34it/s]
Building Graph:  80%|███████▉  | 7962/10000 [15:02<07:48,  4.35it/s]
Building Graph:  80%|███████▉  | 7963/10000 [15:02<07:46,  4.36it/s]
Building Graph:  80%|███████▉  | 7964/10000 [15:02<07:48,  4.35it/s]
Building Graph:  80%|███████▉  | 7965/10000 [15:03<07:47,  4.35it/s]
Building Graph:  80%|███████▉  | 7966/10000 [15:03<07:45,  4.37it/s]
Building Graph:  80%|███████▉  | 7967/10000 [15:03<07:45,  4.37it/s]
Building Graph:  80%|███████▉  | 7968/10000 [15:03<07:44,  4.37it/s]
Building Graph:  80%|███████▉  | 7969/10000 [15:04<07:45,  4.36it/s]
Building Graph:  80%|███████▉  | 7970/10000 [15:04<07:46,  4.35it/s]
Building Graph:  80%|███████▉  | 7971/10000 [15:04<07:51,  4.30it/s]
Building Graph:  80%|███████▉  | 7972/10000 [15:04<07:50,  4.31it/s]
Building Graph:  80%|███████▉  | 7973/10000 [15:04<07:51,  4.30it/s]
Building Graph:  80%|███████▉  | 7974/10000 [15:05<07:51,  4.29it/s]
Building Graph:  80%|███████▉  | 7975/10000 [15:05<07:49,  4.31it/s]
Building Graph:  80%|███████▉  | 7976/10000 [15:05<07:50,  4.30it/s]
Building Graph:  80%|███████▉  | 7977/10000 [15:05<07:47,  4.33it/s]
Building Graph:  80%|███████▉  | 7978/10000 [15:06<07:46,  4.33it/s]
Building Graph:  80%|███████▉  | 7979/10000 [15:06<07:46,  4.33it/s]
Building Graph:  80%|███████▉  | 7980/10000 [15:06<07:49,  4.31it/s]
Building Graph:  80%|███████▉  | 7981/10000 [15:06<07:51,  4.28it/s]
Building Graph:  80%|███████▉  | 7982/10000 [15:07<07:47,  4.32it/s]
Building Graph:  80%|███████▉  | 7983/10000 [15:07<07:45,  4.33it/s]
Building Graph:  80%|███████▉  | 7984/10000 [15:07<07:44,  4.34it/s]
Building Graph:  80%|███████▉  | 7985/10000 [15:07<07:43,  4.34it/s]
Building Graph:  80%|███████▉  | 7986/10000 [15:07<07:47,  4.31it/s]
Building Graph:  80%|███████▉  | 7987/10000 [15:08<07:53,  4.25it/s]
Building Graph:  80%|███████▉  | 7988/10000 [15:08<07:48,  4.30it/s]
Building Graph:  80%|███████▉  | 7989/10000 [15:08<07:45,  4.32it/s]
Building Graph:  80%|███████▉  | 7990/10000 [15:08<07:46,  4.31it/s]
Building Graph:  80%|███████▉  | 7991/10000 [15:09<07:47,  4.30it/s]
Building Graph:  80%|███████▉  | 7992/10000 [15:09<07:43,  4.33it/s]
Building Graph:  80%|███████▉  | 7993/10000 [15:09<07:43,  4.33it/s]
Building Graph:  80%|███████▉  | 7994/10000 [15:09<07:43,  4.33it/s]
Building Graph:  80%|███████▉  | 7995/10000 [15:10<07:43,  4.33it/s]
Building Graph:  80%|███████▉  | 7996/10000 [15:10<07:42,  4.34it/s]
Building Graph:  80%|███████▉  | 7997/10000 [15:10<07:44,  4.31it/s]
Building Graph:  80%|███████▉  | 7998/10000 [15:10<07:46,  4.29it/s]
Building Graph:  80%|███████▉  | 7999/10000 [15:11<07:47,  4.28it/s]
Building Graph:  80%|████████  | 8000/10000 [15:11<07:45,  4.30it/s]
Building Graph:  80%|████████  | 8001/10000 [15:11<07:43,  4.31it/s]
Building Graph:  80%|████████  | 8002/10000 [15:11<07:42,  4.32it/s]
Building Graph:  80%|████████  | 8003/10000 [15:11<07:53,  4.22it/s]
Building Graph:  80%|████████  | 8004/10000 [15:12<07:48,  4.26it/s]
Building Graph:  80%|████████  | 8005/10000 [15:12<07:46,  4.28it/s]
Building Graph:  80%|████████  | 8006/10000 [15:12<07:43,  4.30it/s]
Building Graph:  80%|████████  | 8007/10000 [15:12<07:42,  4.30it/s]
Building Graph:  80%|████████  | 8008/10000 [15:13<07:42,  4.30it/s]
Building Graph:  80%|████████  | 8009/10000 [15:13<07:42,  4.31it/s]
Building Graph:  80%|████████  | 8010/10000 [15:13<07:42,  4.30it/s]
Building Graph:  80%|████████  | 8011/10000 [15:13<07:41,  4.31it/s]
Building Graph:  80%|████████  | 8012/10000 [15:14<07:40,  4.32it/s]
Building Graph:  80%|████████  | 8013/10000 [15:14<07:41,  4.31it/s]
Building Graph:  80%|████████  | 8014/10000 [15:14<07:38,  4.33it/s]
Building Graph:  80%|████████  | 8015/10000 [15:14<07:36,  4.35it/s]
Building Graph:  80%|████████  | 8016/10000 [15:14<07:35,  4.35it/s]
Building Graph:  80%|████████  | 8017/10000 [15:15<07:36,  4.34it/s]
Building Graph:  80%|████████  | 8018/10000 [15:15<07:38,  4.33it/s]
Building Graph:  80%|████████  | 8019/10000 [15:15<07:37,  4.33it/s]
Building Graph:  80%|████████  | 8020/10000 [15:15<07:36,  4.34it/s]
Building Graph:  80%|████████  | 8021/10000 [15:16<07:37,  4.33it/s]
Building Graph:  80%|████████  | 8022/10000 [15:16<07:36,  4.33it/s]
Building Graph:  80%|████████  | 8023/10000 [15:16<07:36,  4.33it/s]
Building Graph:  80%|████████  | 8024/10000 [15:16<07:36,  4.33it/s]
Building Graph:  80%|████████  | 8025/10000 [15:17<07:52,  4.18it/s]
Building Graph:  80%|████████  | 8026/10000 [15:17<07:47,  4.23it/s]
Building Graph:  80%|████████  | 8027/10000 [15:17<07:37,  4.31it/s]
Building Graph:  80%|████████  | 8028/10000 [15:17<07:35,  4.33it/s]
Building Graph:  80%|████████  | 8029/10000 [15:17<07:38,  4.30it/s]
Building Graph:  80%|████████  | 8030/10000 [15:18<07:36,  4.32it/s]
Building Graph:  80%|████████  | 8031/10000 [15:18<07:36,  4.32it/s]
Building Graph:  80%|████████  | 8032/10000 [15:18<07:36,  4.32it/s]
Building Graph:  80%|████████  | 8033/10000 [15:18<07:39,  4.28it/s]
Building Graph:  80%|████████  | 8034/10000 [15:19<07:40,  4.27it/s]
Building Graph:  80%|████████  | 8035/10000 [15:19<07:46,  4.22it/s]
Building Graph:  80%|████████  | 8036/10000 [15:19<07:41,  4.25it/s]
Building Graph:  80%|████████  | 8037/10000 [15:19<07:45,  4.22it/s]
Building Graph:  80%|████████  | 8038/10000 [15:20<07:44,  4.23it/s]
Building Graph:  80%|████████  | 8039/10000 [15:20<07:39,  4.27it/s]
Building Graph:  80%|████████  | 8040/10000 [15:20<07:35,  4.30it/s]
Building Graph:  80%|████████  | 8041/10000 [15:20<07:34,  4.31it/s]
Building Graph:  80%|████████  | 8042/10000 [15:21<07:34,  4.31it/s]
Building Graph:  80%|████████  | 8043/10000 [15:21<07:33,  4.32it/s]
Building Graph:  80%|████████  | 8044/10000 [15:21<07:33,  4.31it/s]
Building Graph:  80%|████████  | 8045/10000 [15:21<07:34,  4.31it/s]
Building Graph:  80%|████████  | 8046/10000 [15:21<07:35,  4.29it/s]
Building Graph:  80%|████████  | 8047/10000 [15:22<07:50,  4.15it/s]
Building Graph:  80%|████████  | 8048/10000 [15:22<07:43,  4.21it/s]
Building Graph:  80%|████████  | 8049/10000 [15:22<07:40,  4.23it/s]
Building Graph:  80%|████████  | 8050/10000 [15:22<07:41,  4.23it/s]
Building Graph:  81%|████████  | 8051/10000 [15:23<07:41,  4.23it/s]
Building Graph:  81%|████████  | 8052/10000 [15:23<07:37,  4.26it/s]
Building Graph:  81%|████████  | 8053/10000 [15:23<07:35,  4.28it/s]
Building Graph:  81%|████████  | 8054/10000 [15:23<07:33,  4.29it/s]
Building Graph:  81%|████████  | 8055/10000 [15:24<07:32,  4.30it/s]
Building Graph:  81%|████████  | 8056/10000 [15:24<07:32,  4.30it/s]
Building Graph:  81%|████████  | 8057/10000 [15:24<07:33,  4.28it/s]
Building Graph:  81%|████████  | 8058/10000 [15:24<07:33,  4.28it/s]
Building Graph:  81%|████████  | 8059/10000 [15:25<07:33,  4.28it/s]
Building Graph:  81%|████████  | 8060/10000 [15:25<07:32,  4.29it/s]
Building Graph:  81%|████████  | 8061/10000 [15:25<07:35,  4.26it/s]
Building Graph:  81%|████████  | 8062/10000 [15:25<07:32,  4.29it/s]
Building Graph:  81%|████████  | 8063/10000 [15:25<07:33,  4.27it/s]
Building Graph:  81%|████████  | 8064/10000 [15:26<07:33,  4.27it/s]
Building Graph:  81%|████████  | 8065/10000 [15:26<07:32,  4.28it/s]
Building Graph:  81%|████████  | 8066/10000 [15:26<07:30,  4.29it/s]
Building Graph:  81%|████████  | 8067/10000 [15:26<07:42,  4.18it/s]
Building Graph:  81%|████████  | 8068/10000 [15:27<07:37,  4.22it/s]
Building Graph:  81%|████████  | 8069/10000 [15:27<07:35,  4.24it/s]
Building Graph:  81%|████████  | 8070/10000 [15:27<07:32,  4.27it/s]
Building Graph:  81%|████████  | 8071/10000 [15:27<07:30,  4.28it/s]
Building Graph:  81%|████████  | 8072/10000 [15:28<07:30,  4.28it/s]
Building Graph:  81%|████████  | 8073/10000 [15:28<07:33,  4.25it/s]
Building Graph:  81%|████████  | 8074/10000 [15:28<07:32,  4.26it/s]
Building Graph:  81%|████████  | 8075/10000 [15:28<07:34,  4.24it/s]
Building Graph:  81%|████████  | 8076/10000 [15:28<07:31,  4.26it/s]
Building Graph:  81%|████████  | 8077/10000 [15:29<07:30,  4.27it/s]
Building Graph:  81%|████████  | 8078/10000 [15:29<07:34,  4.23it/s]
Building Graph:  81%|████████  | 8079/10000 [15:29<07:32,  4.24it/s]
Building Graph:  81%|████████  | 8080/10000 [15:29<07:29,  4.27it/s]
Building Graph:  81%|████████  | 8081/10000 [15:30<07:29,  4.27it/s]
Building Graph:  81%|████████  | 8082/10000 [15:30<07:27,  4.28it/s]
Building Graph:  81%|████████  | 8083/10000 [15:30<07:27,  4.28it/s]
Building Graph:  81%|████████  | 8084/10000 [15:30<07:25,  4.30it/s]
Building Graph:  81%|████████  | 8085/10000 [15:31<07:24,  4.31it/s]
Building Graph:  81%|████████  | 8086/10000 [15:31<07:24,  4.30it/s]
Building Graph:  81%|████████  | 8087/10000 [15:31<07:25,  4.30it/s]
Building Graph:  81%|████████  | 8088/10000 [15:31<07:25,  4.29it/s]
Building Graph:  81%|████████  | 8089/10000 [15:32<07:28,  4.26it/s]
Building Graph:  81%|████████  | 8090/10000 [15:32<07:26,  4.28it/s]
Building Graph:  81%|████████  | 8091/10000 [15:32<07:25,  4.29it/s]
Building Graph:  81%|████████  | 8092/10000 [15:32<07:23,  4.30it/s]
Building Graph:  81%|████████  | 8093/10000 [15:32<07:23,  4.30it/s]
Building Graph:  81%|████████  | 8094/10000 [15:33<07:22,  4.30it/s]
Building Graph:  81%|████████  | 8095/10000 [15:33<07:24,  4.29it/s]
Building Graph:  81%|████████  | 8096/10000 [15:33<07:28,  4.24it/s]
Building Graph:  81%|████████  | 8097/10000 [15:33<07:30,  4.23it/s]
Building Graph:  81%|████████  | 8098/10000 [15:34<07:27,  4.25it/s]
Building Graph:  81%|████████  | 8099/10000 [15:34<07:24,  4.28it/s]
Building Graph:  81%|████████  | 8100/10000 [15:34<07:23,  4.29it/s]
Building Graph:  81%|████████  | 8101/10000 [15:34<07:23,  4.29it/s]
Building Graph:  81%|████████  | 8102/10000 [15:35<07:24,  4.27it/s]
Building Graph:  81%|████████  | 8103/10000 [15:35<07:32,  4.20it/s]
Building Graph:  81%|████████  | 8104/10000 [15:35<07:30,  4.21it/s]
Building Graph:  81%|████████  | 8105/10000 [15:35<07:33,  4.18it/s]
Building Graph:  81%|████████  | 8106/10000 [15:36<07:29,  4.22it/s]
Building Graph:  81%|████████  | 8107/10000 [15:36<07:26,  4.24it/s]
Building Graph:  81%|████████  | 8108/10000 [15:36<07:25,  4.24it/s]
Building Graph:  81%|████████  | 8109/10000 [15:36<07:23,  4.26it/s]
Building Graph:  81%|████████  | 8110/10000 [15:36<07:29,  4.21it/s]
Building Graph:  81%|████████  | 8111/10000 [15:37<07:25,  4.24it/s]
Building Graph:  81%|████████  | 8112/10000 [15:37<07:24,  4.25it/s]
Building Graph:  81%|████████  | 8113/10000 [15:37<07:25,  4.24it/s]
Building Graph:  81%|████████  | 8114/10000 [15:37<07:23,  4.25it/s]
Building Graph:  81%|████████  | 8115/10000 [15:38<07:22,  4.26it/s]
Building Graph:  81%|████████  | 8116/10000 [15:38<07:22,  4.25it/s]
Building Graph:  81%|████████  | 8117/10000 [15:38<07:21,  4.26it/s]
Building Graph:  81%|████████  | 8118/10000 [15:38<07:21,  4.27it/s]
Building Graph:  81%|████████  | 8119/10000 [15:39<07:15,  4.32it/s]
Building Graph:  81%|████████  | 8120/10000 [15:39<07:14,  4.33it/s]
Building Graph:  81%|████████  | 8121/10000 [15:39<07:15,  4.31it/s]
Building Graph:  81%|████████  | 8122/10000 [15:39<07:19,  4.27it/s]
Building Graph:  81%|████████  | 8123/10000 [15:40<07:22,  4.24it/s]
Building Graph:  81%|████████  | 8124/10000 [15:40<07:19,  4.27it/s]
Building Graph:  81%|████████▏ | 8125/10000 [15:40<07:18,  4.27it/s]
Building Graph:  81%|████████▏ | 8126/10000 [15:40<07:17,  4.28it/s]
Building Graph:  81%|████████▏ | 8127/10000 [15:40<07:16,  4.29it/s]
Building Graph:  81%|████████▏ | 8128/10000 [15:41<07:15,  4.29it/s]
Building Graph:  81%|████████▏ | 8129/10000 [15:41<07:16,  4.28it/s]
Building Graph:  81%|████████▏ | 8130/10000 [15:41<07:16,  4.28it/s]
Building Graph:  81%|████████▏ | 8131/10000 [15:41<07:19,  4.25it/s]
Building Graph:  81%|████████▏ | 8132/10000 [15:42<07:28,  4.17it/s]
Building Graph:  81%|████████▏ | 8133/10000 [15:42<07:25,  4.19it/s]
Building Graph:  81%|████████▏ | 8134/10000 [15:42<07:21,  4.22it/s]
Building Graph:  81%|████████▏ | 8135/10000 [15:42<07:21,  4.23it/s]
Building Graph:  81%|████████▏ | 8136/10000 [15:43<07:20,  4.23it/s]
Building Graph:  81%|████████▏ | 8137/10000 [15:43<07:17,  4.25it/s]
Building Graph:  81%|████████▏ | 8138/10000 [15:43<07:18,  4.25it/s]
Building Graph:  81%|████████▏ | 8139/10000 [15:43<07:16,  4.26it/s]
Building Graph:  81%|████████▏ | 8140/10000 [15:44<07:32,  4.11it/s]
Building Graph:  81%|████████▏ | 8141/10000 [15:44<07:29,  4.13it/s]
Building Graph:  81%|████████▏ | 8142/10000 [15:44<07:24,  4.18it/s]
Building Graph:  81%|████████▏ | 8143/10000 [15:44<07:21,  4.21it/s]
Building Graph:  81%|████████▏ | 8144/10000 [15:44<07:18,  4.23it/s]
Building Graph:  81%|████████▏ | 8145/10000 [15:45<07:17,  4.24it/s]
Building Graph:  81%|████████▏ | 8146/10000 [15:45<07:16,  4.25it/s]
Building Graph:  81%|████████▏ | 8147/10000 [15:45<07:15,  4.26it/s]
Building Graph:  81%|████████▏ | 8148/10000 [15:45<07:18,  4.23it/s]
Building Graph:  81%|████████▏ | 8149/10000 [15:46<07:31,  4.10it/s]
Building Graph:  82%|████████▏ | 8150/10000 [15:46<07:26,  4.14it/s]
Building Graph:  82%|████████▏ | 8151/10000 [15:46<07:22,  4.17it/s]
Building Graph:  82%|████████▏ | 8152/10000 [15:46<07:19,  4.20it/s]
Building Graph:  82%|████████▏ | 8153/10000 [15:47<07:22,  4.18it/s]
Building Graph:  82%|████████▏ | 8154/10000 [15:47<07:20,  4.19it/s]
Building Graph:  82%|████████▏ | 8155/10000 [15:47<07:29,  4.10it/s]
Building Graph:  82%|████████▏ | 8156/10000 [15:47<07:25,  4.14it/s]
Building Graph:  82%|████████▏ | 8157/10000 [15:48<07:22,  4.16it/s]
Building Graph:  82%|████████▏ | 8158/10000 [15:48<07:18,  4.20it/s]
Building Graph:  82%|████████▏ | 8159/10000 [15:48<07:15,  4.23it/s]
Building Graph:  82%|████████▏ | 8160/10000 [15:48<07:13,  4.24it/s]
Building Graph:  82%|████████▏ | 8161/10000 [15:49<07:12,  4.25it/s]
Building Graph:  82%|████████▏ | 8162/10000 [15:49<07:11,  4.26it/s]
Building Graph:  82%|████████▏ | 8163/10000 [15:49<07:27,  4.10it/s]
Building Graph:  82%|████████▏ | 8164/10000 [15:49<07:30,  4.07it/s]
Building Graph:  82%|████████▏ | 8165/10000 [15:50<07:23,  4.13it/s]
Building Graph:  82%|████████▏ | 8166/10000 [15:50<07:19,  4.18it/s]
Building Graph:  82%|████████▏ | 8167/10000 [15:50<07:16,  4.20it/s]
Building Graph:  82%|████████▏ | 8168/10000 [15:50<07:18,  4.18it/s]
Building Graph:  82%|████████▏ | 8169/10000 [15:50<07:27,  4.09it/s]
Building Graph:  82%|████████▏ | 8170/10000 [15:51<07:21,  4.15it/s]
Building Graph:  82%|████████▏ | 8171/10000 [15:51<07:18,  4.17it/s]
Building Graph:  82%|████████▏ | 8172/10000 [15:51<07:16,  4.19it/s]
Building Graph:  82%|████████▏ | 8173/10000 [15:51<07:14,  4.20it/s]
Building Graph:  82%|████████▏ | 8174/10000 [15:52<07:13,  4.21it/s]
Building Graph:  82%|████████▏ | 8175/10000 [15:52<07:10,  4.24it/s]
Building Graph:  82%|████████▏ | 8176/10000 [15:52<07:08,  4.25it/s]
Building Graph:  82%|████████▏ | 8177/10000 [15:52<07:08,  4.25it/s]
Building Graph:  82%|████████▏ | 8178/10000 [15:53<07:10,  4.23it/s]
Building Graph:  82%|████████▏ | 8179/10000 [15:53<07:09,  4.24it/s]
Building Graph:  82%|████████▏ | 8180/10000 [15:53<07:15,  4.18it/s]
Building Graph:  82%|████████▏ | 8181/10000 [15:53<07:12,  4.21it/s]
Building Graph:  82%|████████▏ | 8182/10000 [15:54<07:10,  4.23it/s]
Building Graph:  82%|████████▏ | 8183/10000 [15:54<07:07,  4.25it/s]
Building Graph:  82%|████████▏ | 8184/10000 [15:54<07:07,  4.25it/s]
Building Graph:  82%|████████▏ | 8185/10000 [15:54<07:10,  4.21it/s]
Building Graph:  82%|████████▏ | 8186/10000 [15:55<07:16,  4.15it/s]
Building Graph:  82%|████████▏ | 8187/10000 [15:55<07:15,  4.17it/s]
Building Graph:  82%|████████▏ | 8188/10000 [15:55<07:11,  4.20it/s]
Building Graph:  82%|████████▏ | 8189/10000 [15:55<07:10,  4.21it/s]
Building Graph:  82%|████████▏ | 8190/10000 [15:55<07:10,  4.21it/s]
Building Graph:  82%|████████▏ | 8191/10000 [15:56<07:08,  4.22it/s]
Building Graph:  82%|████████▏ | 8192/10000 [15:56<07:06,  4.24it/s]
Building Graph:  82%|████████▏ | 8193/10000 [15:56<07:06,  4.24it/s]
Building Graph:  82%|████████▏ | 8194/10000 [15:56<07:08,  4.22it/s]
Building Graph:  82%|████████▏ | 8195/10000 [15:57<07:12,  4.17it/s]
Building Graph:  82%|████████▏ | 8196/10000 [15:57<07:10,  4.19it/s]
Building Graph:  82%|████████▏ | 8197/10000 [15:57<07:08,  4.20it/s]
Building Graph:  82%|████████▏ | 8198/10000 [15:57<07:07,  4.21it/s]
Building Graph:  82%|████████▏ | 8199/10000 [15:58<07:07,  4.21it/s]
Building Graph:  82%|████████▏ | 8200/10000 [15:58<07:05,  4.23it/s]
Building Graph:  82%|████████▏ | 8201/10000 [15:58<07:06,  4.22it/s]
Building Graph:  82%|████████▏ | 8202/10000 [15:58<07:06,  4.22it/s]
Building Graph:  82%|████████▏ | 8203/10000 [15:59<07:06,  4.21it/s]
Building Graph:  82%|████████▏ | 8204/10000 [15:59<07:04,  4.23it/s]
Building Graph:  82%|████████▏ | 8205/10000 [15:59<07:04,  4.23it/s]
Building Graph:  82%|████████▏ | 8206/10000 [15:59<07:04,  4.23it/s]
Building Graph:  82%|████████▏ | 8207/10000 [15:59<07:04,  4.22it/s]
Building Graph:  82%|████████▏ | 8208/10000 [16:00<07:02,  4.24it/s]
Building Graph:  82%|████████▏ | 8209/10000 [16:00<07:00,  4.26it/s]
Building Graph:  82%|████████▏ | 8210/10000 [16:00<06:55,  4.30it/s]
Building Graph:  82%|████████▏ | 8211/10000 [16:00<06:59,  4.26it/s]
Building Graph:  82%|████████▏ | 8212/10000 [16:01<06:59,  4.27it/s]
Building Graph:  82%|████████▏ | 8213/10000 [16:01<07:01,  4.24it/s]
Building Graph:  82%|████████▏ | 8214/10000 [16:01<07:01,  4.24it/s]
Building Graph:  82%|████████▏ | 8215/10000 [16:01<07:01,  4.24it/s]
Building Graph:  82%|████████▏ | 8216/10000 [16:02<07:01,  4.24it/s]
Building Graph:  82%|████████▏ | 8217/10000 [16:02<07:02,  4.22it/s]
Building Graph:  82%|████████▏ | 8218/10000 [16:02<07:01,  4.23it/s]
Building Graph:  82%|████████▏ | 8219/10000 [16:02<07:01,  4.23it/s]
Building Graph:  82%|████████▏ | 8220/10000 [16:03<07:00,  4.24it/s]
Building Graph:  82%|████████▏ | 8221/10000 [16:03<07:00,  4.23it/s]
Building Graph:  82%|████████▏ | 8222/10000 [16:03<06:58,  4.25it/s]
Building Graph:  82%|████████▏ | 8223/10000 [16:03<06:59,  4.24it/s]
Building Graph:  82%|████████▏ | 8224/10000 [16:03<06:58,  4.24it/s]
Building Graph:  82%|████████▏ | 8225/10000 [16:04<06:58,  4.24it/s]
Building Graph:  82%|████████▏ | 8226/10000 [16:04<06:57,  4.25it/s]
Building Graph:  82%|████████▏ | 8227/10000 [16:04<07:02,  4.19it/s]
Building Graph:  82%|████████▏ | 8228/10000 [16:04<07:01,  4.20it/s]
Building Graph:  82%|████████▏ | 8229/10000 [16:05<07:00,  4.21it/s]
Building Graph:  82%|████████▏ | 8230/10000 [16:05<07:00,  4.21it/s]
Building Graph:  82%|████████▏ | 8231/10000 [16:05<07:02,  4.18it/s]
Building Graph:  82%|████████▏ | 8232/10000 [16:05<07:01,  4.20it/s]
Building Graph:  82%|████████▏ | 8233/10000 [16:06<07:00,  4.21it/s]
Building Graph:  82%|████████▏ | 8234/10000 [16:06<06:58,  4.22it/s]
Building Graph:  82%|████████▏ | 8235/10000 [16:06<06:58,  4.22it/s]
Building Graph:  82%|████████▏ | 8236/10000 [16:06<07:01,  4.18it/s]
Building Graph:  82%|████████▏ | 8237/10000 [16:07<06:59,  4.20it/s]
Building Graph:  82%|████████▏ | 8238/10000 [16:07<06:57,  4.22it/s]
Building Graph:  82%|████████▏ | 8239/10000 [16:07<06:57,  4.22it/s]
Building Graph:  82%|████████▏ | 8240/10000 [16:07<06:55,  4.23it/s]
Building Graph:  82%|████████▏ | 8241/10000 [16:08<06:55,  4.23it/s]
Building Graph:  82%|████████▏ | 8242/10000 [16:08<06:54,  4.24it/s]
Building Graph:  82%|████████▏ | 8243/10000 [16:08<06:55,  4.23it/s]
Building Graph:  82%|████████▏ | 8244/10000 [16:08<06:54,  4.24it/s]
Building Graph:  82%|████████▏ | 8245/10000 [16:08<06:54,  4.23it/s]
Building Graph:  82%|████████▏ | 8246/10000 [16:09<06:54,  4.23it/s]
Building Graph:  82%|████████▏ | 8247/10000 [16:09<06:54,  4.23it/s]
Building Graph:  82%|████████▏ | 8248/10000 [16:09<06:53,  4.24it/s]
Building Graph:  82%|████████▏ | 8249/10000 [16:09<06:56,  4.21it/s]
